v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,target
-0.79138,-1.45877,-0.61498,6.39546,-0.19283,-4.92609,3.72728,2.36581,0.60241,2.85597,2.52876,2.09155,0
0.79527,-0.14828,0.4914,0.10649,4.32203,-1.55355,-0.62966,-0.27509,4.063,-1.11079,3.61077,1.11076,0
-2.30926,1.59887,1.23513,-4.49395,0.50298,4.10219,0.48356,-0.5192,-1.59507,1.75719,-1.71703,0.92375,1
1.97998,-2.71683,-0.73252,3.08358,3.52049,-0.61567,-0.06206,1.33451,0.75546,-1.56391,1.00917,1.66555,0
-1.22339,2.38761,-2.15763,-1.91316,1.31427,0.18067,-2.20922,1.43218,1.05498,0.18525,2.91384,-0.03258,1
-0.43255,1.06113,-1.46079,-2.6322,-0.95041,-0.1513,-2.08369,-1.12589,1.84527,0.13652,0.87468,-3.50186,1
-2.84588,2.53988,-3.12205,4.5844,-2.77519,-1.49937,-0.45522,-0.15879,-1.14555,-3.06349,4.83793,-1.90034,1
1.02545,-1.69814,-1.86135,2.64611,2.3173,-1.51769,-1.08802,0.54198,0.27032,-0.63032,1.10487,1.16219,0
2.53783,-4.16403,-3.15361,5.65503,3.291,-3.62068,-0.93823,0.11281,0.38748,-0.45106,2.0151,1.97657,1
3.01026,-1.45986,1.88895,0.04753,6.83534,-1.30859,-0.15093,0.65411,5.55042,-2.05207,4.06014,2.62949,0
2.50516,-2.2626,-4.02197,1.51154,3.91038,-2.86663,-2.42379,-0.46373,2.98428,-0.1862,5.60328,0.41137,0
-0.85448,-1.3773,0.61317,1.65993,0.87397,-0.76748,1.11155,-3.48316,1.87213,-0.99144,1.47374,-1.64249,0
0.9531,1.64869,-0.01028,-3.53827,-1.19937,1.25186,-1.53625,1.70477,1.30132,-0.65356,-0.15352,-2.39705,1
-1.69776,-2.49249,-3.54369,1.41658,4.29958,-0.12261,-0.51879,1.03784,0.19269,2.926,0.75629,0.88674,0
0.00086,-3.44033,-1.70783,3.9858,4.73039,-2.4116,-0.09615,-1.98527,0.34019,1.05749,1.27867,3.10968,0
2.11501,-2.94094,-0.43237,4.56908,-2.86772,-3.32124,3.5552,-0.23128,-0.69478,1.79384,1.82617,0.39782,0
-1.1286,0.16432,-1.26871,1.45351,0.33709,-1.91639,0.33996,2.7564,1.2496,1.81634,0.57723,-0.56695,0
-0.95634,2.20695,-1.64564,-4.7978,2.73107,1.11436,-3.99129,3.51836,1.93281,1.39542,-1.50123,-0.87632,1
-0.15192,-3.22135,-2.81036,3.95467,4.8953,-2.02517,-0.65888,-0.99652,0.06754,0.97616,1.82791,2.91313,0
0.9121,-2.47053,-1.29423,5.15317,-0.89407,-2.16837,2.48931,1.3716,-1.76438,1.09662,1.13636,1.71539,0
-3.90391,-1.30061,-0.0371,5.26163,5.12809,-3.7465,2.3039,-1.71041,2.65032,1.9367,3.09757,2.68013,0
3.30026,-0.8837,-5.99513,-0.68821,-1.81521,-1.54394,-4.7831,-0.49917,-2.27128,0.56141,1.79242,-0.49073,0
-0.47904,-0.88916,-1.92325,3.41985,3.51625,-1.09015,-1.02672,1.44939,0.36009,-1.2425,1.64079,1.67312,1
-3.58561,0.31375,-3.19998,2.7538,9.73585,0.18056,-5.63478,-0.03442,1.83007,-4.07287,1.009,2.06825,1
1.6837,2.88594,-1.57963,-7.67288,-2.87362,1.19102,-3.56499,2.6827,-0.0835,2.96752,-1.65038,-1.76829,1
-3.04313,0.06784,0.80954,0.33635,2.85406,0.54308,0.09559,0.28606,1.47857,0.27793,-1.93685,-0.65139,1
-0.4945,-2.89109,-1.35428,0.58808,6.89666,-0.63052,-2.27496,-1.16137,1.38258,1.24814,-1.54991,2.34681,1
3.31732,-2.45813,-3.0013,2.71835,-1.04713,0.60813,-2.00134,-0.56913,-4.14449,-2.62505,-0.29908,1.13053,0
1.09002,-1.13065,-1.6899,-0.91722,2.71044,-0.80454,-2.63308,1.47763,1.25051,0.94795,-1.3582,0.06735,1
-2.57744,2.03184,2.69313,0.98818,2.32147,-2.18988,0.49253,-2.65334,2.9496,-1.07143,1.71814,1.25061,1
1.37756,1.0907,-0.60901,-1.94136,1.6213,0.17895,-2.39837,1.22424,0.98561,-1.02383,1.03971,0.83564,0
0.99299,-0.16966,0.47425,-4.26305,-0.78453,4.14716,1.19927,-1.01519,-2.80489,1.77139,0.1467,1.8754,1
-1.66604,0.08491,-4.70025,2.12855,2.29005,-0.03603,-3.37014,2.75271,-1.17586,-0.6516,0.319,-0.18415,0
-0.90077,2.69697,-1.42867,1.4638,-2.54586,-4.87243,-0.79235,1.4474,0.9766,1.90159,2.14283,0.07027,0
-3.07887,1.32273,-1.97169,-0.03204,-0.0429,0.59354,0.41147,0.96075,-0.74845,1.9236,1.71683,-0.15812,0
0.74772,-1.84998,2.06101,1.6034,3.62153,1.65448,0.58056,1.01446,1.00933,-2.96093,-1.76589,0.7047,0
1.39462,-2.26179,-3.174,2.18299,2.33173,-0.33415,-1.01938,3.89409,0.03035,0.24347,0.55133,0.23744,1
-3.63054,1.03608,-0.29211,1.96532,3.27414,-0.62893,-0.39746,-0.25012,0.50651,-0.1046,0.49155,1.56136,0
-0.44495,-0.99086,-3.14689,1.94778,0.22779,-0.6304,0.43441,2.23373,-0.9538,1.92682,1.99737,0.41125,0
1.30404,-1.45415,-1.23179,2.2122,4.26922,-1.63457,-1.18036,1.32182,2.02013,-1.09024,2.2047,1.74725,0
-0.34856,1.38927,-1.90428,-4.29452,-0.46545,0.68553,-2.35114,1.14738,1.27508,1.91474,-0.05283,-2.51387,1
-1.24536,-0.83977,-1.74318,4.94846,-1.06182,-0.31694,1.82261,2.19309,-3.01062,-0.06914,0.49782,1.17563,0
-1.85822,1.48647,0.94521,3.9318,0.23959,-1.82082,0.55814,1.61268,-0.14472,-1.77442,-0.1716,1.28699,0
-2.08071,1.83274,1.27649,-1.67945,0.38214,-0.58585,-0.60171,0.10956,2.45995,0.44918,-1.24494,-1.85506,1
-1.18836,-0.44711,-5.34638,3.93869,2.354,0.52225,-1.13841,3.25477,-1.9686,-0.96963,4.45328,1.43387,1
2.30552,-3.82414,1.97019,4.50934,5.92354,-1.09967,1.14756,1.31243,3.53393,-3.38397,0.29202,1.36376,0
0.43724,-1.69924,-2.63648,1.89908,2.50389,0.03758,-1.61225,2.17759,-0.39071,-0.45401,-0.28745,0.32584,1
0.81384,1.30681,1.12619,-4.12364,-3.0165,3.20915,0.39681,-1.13229,-2.51196,0.37053,-0.90097,0.12801,1
2.5804,-1.58335,1.27039,2.35507,1.94666,-0.87,0.4202,2.56594,0.07257,-1.30214,-1.2044,2.66504,0
1.25071,-2.46126,-1.43819,4.22838,-0.20826,-1.21725,1.16782,0.69406,-1.58055,-0.24717,0.70423,1.06891,0
-0.32947,-1.11997,-2.37391,0.44661,0.10015,1.68297,-0.28491,-1.13113,-2.39522,0.15103,1.04374,0.34017,0
3.4681,-1.84682,1.02895,0.66159,7.05946,1.29914,-1.36811,4.11082,2.32224,-3.48691,0.43049,3.50464,0
-3.1046,-1.21511,-0.00673,5.15244,4.14408,-2.58719,2.17286,1.19587,1.81852,1.19174,1.27841,1.96011,0
-0.14341,-1.29667,-0.22261,4.74745,1.7679,-2.62377,0.42476,1.09698,-0.08915,-0.51596,-0.33072,2.0505,0
-2.07667,-1.87489,-0.91785,5.99422,1.9711,-1.87476,1.72643,-1.09519,-0.8478,-0.28147,1.27668,1.81539,0
-1.96801,-0.6506,-1.70501,3.64507,-0.42848,-0.28504,1.15061,0.59107,-0.63781,-0.56664,1.27637,-1.34695,1
-3.56919,0.19454,1.49271,5.41888,5.57,-2.06885,0.29347,0.8784,0.20256,-1.08727,-1.53934,4.67256,0
-0.34302,-1.56862,-0.26669,4.11327,3.84985,-1.5893,0.37993,1.28961,1.87783,-1.50627,1.30622,1.05662,1
3.03656,-0.07897,1.08219,0.89535,1.70763,-2.09112,-0.79137,2.3641,0.04471,-0.31748,-0.39581,4.29601,0
-1.87903,4.09465,0.75266,-6.40377,-0.14468,-0.00373,-3.48962,1.13145,2.44748,2.01918,-2.98871,-1.99514,1
0.68472,1.27551,-5.3137,-1.38167,0.24707,-2.12877,-4.27407,-0.13569,0.59424,1.02045,4.63373,-0.41056,0
-1.24569,0.1714,-1.23032,3.65291,-0.72786,-3.06986,0.65565,1.13686,0.12813,0.86457,1.13413,0.16889,0
-0.42091,-1.39145,0.29897,5.34158,-0.87375,-3.44911,3.83075,1.35288,-0.14601,1.9367,1.67645,1.81805,0
-0.31421,5.06816,4.61932,-6.46355,-4.22063,3.90061,0.75277,-0.59133,-2.24436,-0.62962,-1.91235,1.19201,1
